id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
branch_account_financial_report_accountant,account.financial.report.branch.manager,model_account_financial_report,account.group_account_user,1,1,1,1
branch_account_report_general_ledger,account.report.branch.general.ledger,model_account_report_general_ledger,account.group_account_user,1,1,1,1
branch_account_balance_report,account.balance.report,model_account_balance_report,account.group_account_user,1,1,1,1
branch_account_report_partner_ledger,account.report.branch.partner.ledger,model_account_report_partner_ledger,account.group_account_invoice,1,1,1,1
branch_accounting_report,accounting.report,model_accounting_report,account.group_account_user,1,1,1,1


branch_account_financial_report_accountant_bm,account.financial.report.branch.bmanager,model_account_financial_report,account.group_account_manager,1,1,1,1
branch_account_report_general_ledger_bm,account.report.branch.general.ledger.bmanager,model_account_report_general_ledger,account.group_account_manager,1,1,1,1
branch_account_balance_report_bm,account.balance.report.branch.bmanager,model_account_balance_report,account.group_account_manager,1,1,1,1
branch_account_report_partner_ledger_bm,account.report.branch.partner.ledger.bmanager,model_account_report_partner_ledger,account.group_account_manager,1,1,1,1
branch_accounting_report_bm,accounting.report.branch.bmanager,model_accounting_report,account.group_account_manager,1,1,1,1

branch_account_common_journal_report,account.common.journal.report,model_account_common_journal_report,account.group_account_user,1,1,1,0

branch_account_common_account_report,branch_account_common_account_report,model_account_common_account_report,base.group_user,1,0,0,0
branch_account_common_partner_report,branch_account_common_partner_report,model_account_common_partner_report,base.group_user,1,0,0,0
branch_account_common_report,branch_account_common_report,branchreportcc.model_account_common_report,base.group_user,1,0,0,0
branch_account_account_type,branch_account_account_type,branchreportcc.model_account_account_type,base.group_user,1,0,0,0
